#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_degothers;Goths;De Gothers;De Gothers;;De Gothers;;;;;;;;;x
d_degothers_adj;Gothic;De Gothers;De Gothers;;De Gothers;;;;;;;;;x
d_devenders;Wends;De Venders;De Venders;;De Venders;;;;;;;;;x
d_devenders_adj;Wendish;De Venders;De Venders;;De Venders;;;;;;;;;x
k_austria;Austria;Österreich;Österreich;;Österreich;;;;;;;;;x
k_austria_adj;Austrian;Austrian;Austrian;;Austrian;;;;;;;;;x
k_oldlivonia;Livonia;Livonija;Livonija;;Livonija;;;;;;;;;x
k_oldlivonia_adj;Livonian;Livonijas;Livonijas;;Livonijas;;;;;;;;;x
k_gardariki;Gardariki;Garðaríki;Garðaríki;;Garðaríki;;;;;;;;;x
k_gardariki_adj;Gardariker;Garðaríkr;Garðaríkr;;Garðaríkr;;;;;;;;;x
k_toulouse;Toulouse;Tolosa;Tolosa;;Tolosa;;;;;;;;;x
k_toulouse_adj;Tolousian;Tolosan;Tolosan;;Tolosan;;;;;;;;;x
k_flanders;Flanders;Flanders;Flanders;;Flanders;;;;;;;;;x
k_flanders_adj;Flemish;Flamande;Flamande;;Flamande;;;;;;;;;x
k_provence;Provence;Provença;Provença;;Provença;;;;;;;;;x
k_provence_adj;Provencal;Provençal;Provençal;;Provençal;;;;;;;;;x
k_york;York;Jórvik;Jórvik;;Jórvik;;;;;;;;;x
k_york_adj;Yorkish;Jórvikian;Jórvikian;;Jórvikian;;;;;;;;;x
d_austrialombardic;Austria;Austria;Austria;;Austria;;;;;;;;;x
d_austrialombardic_adj;Austrian;Austrian;Austrian;;Austrian;;;;;;;;;x
d_neustria;Neustria;Neustria;Neustria;;Neustria;;;;;;;;;x
d_neustria_adj;Neustrian;Neustrian;Neustrian;;Neustrian;;;;;;;;;x
d_tuscia;Tuscia;Tuscia;Tuscia;;Tuscia;;;;;;;;;x
d_tuscia_adj;Tuscian;Tuscian;Tuscian;;Tuscian;;;;;;;;;x
d_amalfi;Amalfi;Amalfi;Amalfi;;Amalfi;;;;;;;;;x
d_amalfi_adj;Amalfitani;Amalfitani;Amalfitani;;Amalfitani;;;;;;;;;x
d_gaeta;Gaeta;Gaeta;Gaeta;;Gaeta;;;;;;;;;x
d_gaeta_adj;Gaetani;Gaetani;Gaetani;;Gaetani;;;;;;;;;x
d_lower_lorraine;Lower Lorraine;Niederlothringen;Niederlothringen;;Niederlothringen;;;;;;;;;x
d_lower_lorraine_adj;Lower Lorraine;Niederlothringishe;Niederlothringishe;;Niederlothringishe;;;;;;;;;x
d_brabanttitular;Brabrant;Brabrant;Brabrant;;Brabrant;;;;;;;;;x
d_brabanttitular_adj;Brabrantian;Brabrantian;Brabrantian;;Brabrantian;;;;;;;;;x
k_valencia;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;x
k_valencia_adj;Valencian;Valenciana;Valenciana;;Valenciana;;;;;;;;;x
k_spanish_galicia;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;x
k_spanish_galicia_adj;Galician;Gallega;Gallega;;Gallega;;;;;;;;;x
k_granada;Granada;Granada;Granada;;Granada;;;;;;;;;x
k_granada_adj;Granadine;Granadina;Granadina;;Granadina;;;;;;;;;x
k_catalunya;Catalonia;Catalunya;Catalunya;;Catalunya;;;;;;;;;x
k_catalunya_adj;Catalan;Catalana;Catalana;;Catalana;;;;;;;;;x
d_alba_de_tormes;Alba de Tormes;Alba de Tormes;Alba de Tormes;;Alba de Tormes;;;;;;;;;x
d_alba_de_tormes_adj;de Alba de Tormes;de Alba de Tormes;de Alba de Tormes;;de Alba de Tormes;;;;;;;;;x
